Version 4
SHEET 1 1584 1140
WIRE 416 -400 384 -400
WIRE 512 -400 480 -400
WIRE 384 -368 384 -400
WIRE 512 -336 512 -400
WIRE 512 -240 512 -256
WIRE 512 -240 480 -240
WIRE 512 -208 176 -208
WIRE 816 -208 560 -208
WIRE 512 -192 512 -208
WIRE 560 -192 560 -208
WIRE -176 -144 -416 -144
WIRE 176 -144 176 -208
WIRE 176 -144 -176 -144
WIRE 192 -144 176 -144
WIRE 816 -144 816 -208
WIRE 848 -144 816 -144
WIRE 960 -144 928 -144
WIRE 1024 -144 960 -144
WIRE 1104 -144 1024 -144
WIRE -176 -128 -176 -144
WIRE 960 -128 960 -144
WIRE 1104 -128 1104 -144
WIRE -416 -96 -416 -144
WIRE 560 -96 560 -112
WIRE 656 -96 560 -96
WIRE 656 -80 656 -96
WIRE 192 -64 160 -64
WIRE 816 -64 816 -144
WIRE 192 -48 192 -64
WIRE 816 -48 816 -64
WIRE -176 -32 -176 -48
WIRE 512 -32 512 -112
WIRE 960 -32 960 -64
WIRE 1104 -32 1104 -48
WIRE 192 -16 192 -48
WIRE 192 -16 176 -16
WIRE 176 0 176 -16
WIRE 608 0 592 0
WIRE 656 32 656 16
WIRE 880 32 864 32
WIRE -416 48 -416 -16
WIRE -16 48 -416 48
WIRE 464 48 352 48
WIRE -416 64 -416 48
WIRE -304 64 -336 64
WIRE -208 64 -224 64
WIRE 816 64 816 48
WIRE -208 128 -208 64
WIRE -48 128 -48 80
WIRE -48 128 -128 128
WIRE -16 128 -48 128
WIRE 464 128 352 128
WIRE 512 128 512 64
WIRE 512 128 464 128
WIRE 512 144 512 128
WIRE -416 160 -416 144
WIRE -208 208 -208 128
WIRE -48 208 -48 160
WIRE -48 208 -208 208
WIRE -16 208 -48 208
WIRE 464 208 464 128
WIRE 464 208 352 208
WIRE 512 240 512 224
WIRE 1024 256 1024 -144
WIRE -144 288 -176 288
WIRE -16 288 -64 288
WIRE 368 288 352 288
WIRE 496 288 448 288
WIRE 992 288 672 288
WIRE 496 352 432 352
WIRE -160 368 -176 368
WIRE -16 368 -80 368
WIRE 432 368 432 352
WIRE 432 368 352 368
WIRE 464 368 432 368
WIRE 992 368 992 288
WIRE 992 368 944 368
WIRE 1024 368 1024 336
WIRE 1024 368 992 368
WIRE 880 384 800 384
WIRE 1024 384 1024 368
WIRE 992 400 944 400
WIRE -112 448 -176 448
WIRE -16 448 -32 448
WIRE 384 448 352 448
WIRE 496 448 496 400
WIRE 672 448 672 288
WIRE 672 448 496 448
WIRE 1024 480 1024 464
WIRE 928 496 880 496
WIRE 992 496 992 400
WIRE 992 496 928 496
WIRE 1344 496 1344 480
WIRE 96 528 96 512
WIRE 256 528 256 512
WIRE 800 528 800 384
WIRE 880 528 880 496
WIRE 880 528 800 528
WIRE 1104 528 1088 528
WIRE 928 544 928 496
WIRE 1104 544 1104 528
WIRE 1344 592 1344 576
WIRE 928 640 928 624
WIRE 208 656 192 656
WIRE 320 656 288 656
WIRE 192 688 192 656
WIRE 192 688 80 688
WIRE 192 720 192 688
WIRE 384 752 320 752
WIRE 0 784 0 688
WIRE 64 784 0 784
WIRE 432 816 320 816
WIRE 464 816 432 816
WIRE 432 832 432 816
WIRE 0 864 0 848
WIRE 832 864 832 832
WIRE 832 864 800 864
WIRE 928 864 928 832
WIRE 960 864 928 864
WIRE 1168 864 1040 864
WIRE 336 880 320 880
WIRE -288 896 -336 896
WIRE -208 896 -224 896
WIRE 928 896 928 864
WIRE -32 912 -160 912
WIRE 64 912 -32 912
WIRE -208 928 -208 896
WIRE -160 928 -160 912
WIRE -32 928 -32 912
WIRE 368 944 320 944
WIRE 192 992 192 976
WIRE 928 1008 928 976
WIRE -208 1024 -208 1008
WIRE -160 1024 -160 1008
WIRE -32 1024 -32 1008
FLAG -176 448 0
FLAG -176 368 0
FLAG -176 288 0
FLAG 512 240 0
FLAG 96 528 0
FLAG 256 528 0
FLAG 960 -32 COM
FLAG 1104 -32 COM
FLAG 1024 480 COM
FLAG -416 160 0
FLAG -176 -32 0
FLAG -176 -144 IN
FLAG 1104 -144 OUT
FLAG 480 -240 IN
FLAG 384 -368 0
FLAG -336 64 0
FLAG -112 80 0
FLAG -112 160 0
FLAG 320 656 COM
FLAG 192 992 COM
FLAG 0 864 COM
FLAG 368 1024 COM
FLAG 432 912 COM
FLAG 544 816 FWD
FLAG 384 752 FG
FLAG 336 880 CG
FLAG -160 1024 COM
FLAG -208 1024 0
FLAG 384 448 Sout
FLAG -336 896 Sout
FLAG -32 1024 COM
FLAG 656 32 COM
FLAG 592 0 FG
FLAG 816 64 COM
FLAG 880 32 CG
FLAG 816 -64 FWD
FLAG 192 656 8VBias
FLAG 912 416 8VBias
FLAG 912 352 COM
FLAG 832 640 8VBias
FLAG 192 -48 Vu1
FLAG 800 864 Vu1
FLAG 464 368 FB
FLAG 1168 864 FB
FLAG 928 1008 0
FLAG 1344 592 0
FLAG 1344 480 COM
FLAG 80 -64 0
FLAG 1104 544 COM
FLAG 1488 592 0
FLAG 1488 480 COM
DATAFLAG 832 864 ""
SYMBOL res -16 432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 200k
SYMBOL res -64 352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rdelay
SYMATTR Value 100k
SYMBOL res -48 272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rosc
SYMATTR Value 301k
SYMBOL res -112 144 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName Rt
SYMATTR Value 11k
SYMBOL res 496 128 R0
SYMATTR InstName Rs
SYMATTR Value 10m
SYMATTR SpiceLine tol=1 pwr=1
SYMBOL nmos 464 -32 R0
SYMATTR InstName Q1
SYMATTR Value Si7868DP
SYMBOL res 464 272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 4.7k
SYMBOL ind2 528 -96 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L1
SYMATTR Value 290µ
SYMATTR Type ind
SYMATTR SpiceLine Rser=13m
SYMBOL ind2 544 -96 M180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L2
SYMATTR Value 46.4µ
SYMATTR Type ind
SYMATTR SpiceLine Rser=7m
SYMBOL ind 832 -128 R270
WINDOW 0 32 56 VTop 2
